"cas-number","formula","name","volume"
"7732-18-5","H2O","water",19.8
"110-60-1","C4H12N2","putrescine",21.8
"462-94-2","C5H14N2","cadaverine",33.5
"7664-41-7","H3N","ammonia",36.3
"141-43-5","C2H7NO","ethanolamine",39.2
"111-68-2","C7H17N","heptylamine",47.2
"107-85-7","C5H13N","isoamylamine",48.4
"124-40-3","C2H7N","dimethylamine",53.1
"96-48-0","C4H6O2","gamma-butyrolactone",55.5
"695-06-7","C6H10O2","gamma-hexalactone",57.1
"104-50-7","C8H14O2","gamma-octalactone",58.6
"706-14-9","C10H18O2","gamma-decalactone",59.9
"705-86-2","C10H18O2","delta-decalactone",60.1
"64-18-6","CH2O2","methanoic acid",60.7
"64-19-7","C2H4O2","acetic acid",63.4
"79-09-4","C3H6O2","propanoic acid",64.2
"107-92-6","C4H8O2","butyric acid",64.7
"109-52-4","C5H10O2","pentanoic acid",65
"142-62-1","C6H12O2","hexanoic acid",69.3
"111-14-8","C7H14O2","heptanoic acid",69.3
"124-07-2","C8H16O2","octanoic acid",69.3
"112-05-0","C9H18O2","nonanoic acid",69.5
"60-33-3","C18H32O2","linoleic acid",69.7
"79-31-2","C4H8O2","isobutyric acid",70
"503-74-2","C5H10O2","isopentanoic acid",70.1
"127-17-3","C3H4O3","pyruvic acid",70.1
"149-57-5","C8H16O2","2-ethylhexanoic acid",70.3
"50-21-5","C3H6O3","lactic acid",70.5
"505-10-2","C4H10OS","3-methylthio-1-propanol",70.5
"75-18-3","C2H6S","dimethyl sulfide",70.7
"629-19-6","C6H14S2","dipropyldisulphide",71.2
"107-03-9","C3H8S","propanethiol",71.8
"586-62-9","C10H16","terpinolene",73
"80-56-8","C10H16","alpha-pinene",73.7
"127-91-3","C10H16","beta-pinene",73.7
"13466-78-9","C10H16","3-carene",73.9
"138-86-3","C10H16","limonene",74.5
"6753-98-6","C15H24","alpha-humulene",75.2
"123-35-3","C10H16","beta-myrcene",75.4
"87-44-5","C15H24","(-)-trans-caryophyllene",76.3
"99-87-6","C10H14","p-cymene",76.8
"105-87-3","C12H20O2","geranyl acetate",77.4
"10482-56-1","C10H18O","alpha-terpineol",77.6
"106-24-1","C10H18O","geraniol",78.4
"106-25-2","C10H18O","nerol",79.1
"78-70-6","C10H18O","linalool",79.6
"106-22-9","C10H20O","beta-citronellol",80.1
"60047-17-8","C10H18O2","linalool oxide",80.5
"6485-40-1","C10H14O","(R)-(-)-carvone",80.9
"2244-16-8","C10H14O","(S)-(+)-carvone",81.1
"470-82-6","C10H18O","1,8-cineole",81.4
"470-67-7","C10H18O","1,4-cineol",81.6
"5392-40-5","C10H16O","citral",81.6
"5949-05-3","C10H18O","(S)-(-)-citronellal",81.8
"7787-20-4","C10H16O","(1R)-(-)-fenchone",82.4
"5989-27-5","C10H16","(R)-(+)-limonene",83.7
"564-94-3","C10H14O","(1R)-(-)-myrtenal",83.8
"7785-70-8","C10H16","(+)-alpha-pinene",83.9
"89-82-7","C10H16O","(R)-(+)-pulegon",84
"546-80-5","C10H16O","(-)-alpha-thujone",84
"23089-26-1","C15H26O","alpha-bisabolol",84.5
"106-28-5","C15H26O","E,E-farnesol",84.6
"127-41-3","C13H20O","alpha-ionone",84.7
"79-77-6","C13H20O","beta-ionone",85
"5989-54-8","C10H16","L-limonen",85.5
"75-07-0","CH3CHO","acetaldehyde",85.8
"123-38-6","C3H6O","propanal",86.5
"123-72-8","C4H8O","butanal",86.5
"110-62-3","C5H10O","pentanal",86.5
"66-25-1","C6H12O","hexanal",86.7
"6728-26-3","C6H10O","E2-hexenal",87.4
"98-01-1","C5H4O2","furfural",87.7
"107-02-8","C3H4O","2-propenal",88
